"","user.id","user.name","user.profilePic","user.profileUrl","pageName","postId","viewsCount","time","link","text","likes","url"
"1559",100050313077113,"FDP","https://scontent.famd12-1.fna.fbcdn.net/v/t39.30808-1/480744423_1189667712720320_3924593617070557238_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=109&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=ncH0vnU7dDIQ7kNvwGaboFF&_nc_oc=AdnGBmajsyisPvOryDcqXtmlbR9rWcCl38stt1ooobG_xCuo28sSba7114dy-EFwsj0&_nc_zt=24&_nc_ht=scontent.famd12-1.fna&_nc_gid=ht_S4kpyoP8mVauQ75bdcQ&oh=00_AfHrr402SJMxOT0oUXc31Kc6V9VyHngo3bzbAhPNtS6j4A&oe=680F401B","https://www.facebook.com/FDP","FDP",10159382500312250,NA,"2021-06-11T08:33:46.000Z","","Träumst Du auch vom Eigenheim oder gehörst Du schon zu den Glücklichen❓ Leider können immer weniger junge Familien sich den Traum von den eigenen vier Wänden erfüllen. Grund dafür sind immer teurer werdende Baukosten und die hohen Nebenerwerbskosten. Dabei ist der größte Teil der Nebenkosten die Grunderwerbsteuer. Wir wollen Wohnen wieder bezahlbar und auch für junge Leute erreichbar machen. 💪🚀

Unsere Vorschläge:
1️⃣ Freibetrag bei der Grunderwerbsteuer – für die ersten 500.000 Euro fällt die Grunderwerbsteuer bei der ersten eigenen Immobilie weg.
2️⃣ Bauen günstiger machen – aktuelle Regeln mit ""Baukosten-TÜV"" prüfen und unnötige Kosten vermeiden.
3️⃣ Entbürokratisieren – Bauanträge digital anbieten, Baugenehmigungen beschleunigen und auch das ""Aufstocken"" von Häusern, also das Bauen nach oben oder das Füllen von Lücken vereinfachen.

Selbstverständlich wollen wir auch soziales Wohnen verbessern und freie Wahl beim Wohnen für Menschen mit Behinderungen. Mehr dazu findest du dazu in unserem Wahlprogramm unter ""Wohnen""!

Quelle: SOEP v 36; Institut der deutschen Wirtschaft",954,"https://www.facebook.com/FDP/posts/pfbid02NFmShByBk42HFT4bDxp4xthTTArFqh3gHbiq7AtnWRh5Ee7tenqq3sRyLUK41HWhl"
"1560",100050313077113,"FDP","https://scontent.fbrs1-1.fna.fbcdn.net/v/t39.30808-1/480744423_1189667712720320_3924593617070557238_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=109&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=ncH0vnU7dDIQ7kNvwEexi1s&_nc_oc=AdkVm9xAMOFhEU6FJcQI8RyT14j8n0tXGOeEKsYTA5aYb3tUhRqJwF6Ucvd8PeVZb1M&_nc_zt=24&_nc_ht=scontent.fbrs1-1.fna&_nc_gid=Uy4N5r-zcIqb_FPRoHG2pw&oh=00_AfGLFPZOW2GpqsfO3dB3NxrMaouFrb47s1lzY5FE6nWWfw&oe=680F401B","https://www.facebook.com/FDP","FDP",10159380793432250,NA,"2021-06-10T13:56:41.000Z","","#Wasserstoff bietet eine große Chance, #Klimaschutz und #Wohlstand zu verbinden sowie die Wettbewerbsfähigkeit Deutschlands als Technologie- und Industriestandort auszubauen. Leider werden viele Technologien, die Wasserstoff nutzen, um Klimaschutz zu erreichen, durch die rechtlichen Rahmenbedingungen noch immer massiv behindert.👎

""Im Verkehrssektor verhindert die fehlende Anrechenbarkeit synthetischer Kraftstoffe auf Flottengrenzwerte den Markthochlauf von Wasserstofftechnologien. Damit könnte der Verbrennungsmotor klimaneutral und zukunftsfähig gemacht werden. Bund 🇩🇪 und EU 🇪🇺 müssen dringend für faire Wettbewerbsbedingungen sorgen und den Klimaschutz auf Wirksamkeit ausrichten!"", fordert Michael Theurer. 💪🚀",668,"https://www.facebook.com/FDP/posts/pfbid0ibZibqGeMG1uFD2b4CLM7dGwcJsMnF5SXVQobXyeBLgv5azwETLiCAtG34k1zontl"
"1561",100050313077113,"FDP","https://scontent.fbrs1-1.fna.fbcdn.net/v/t39.30808-1/480744423_1189667712720320_3924593617070557238_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=109&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=ncH0vnU7dDIQ7kNvwEexi1s&_nc_oc=AdkVm9xAMOFhEU6FJcQI8RyT14j8n0tXGOeEKsYTA5aYb3tUhRqJwF6Ucvd8PeVZb1M&_nc_zt=24&_nc_ht=scontent.fbrs1-1.fna&_nc_gid=Uy4N5r-zcIqb_FPRoHG2pw&oh=00_AfGLFPZOW2GpqsfO3dB3NxrMaouFrb47s1lzY5FE6nWWfw&oe=680F401B","https://www.facebook.com/FDP","FDP",10159380542302250,NA,"2021-06-10T10:31:35.000Z","","Jeder Mensch braucht Privatsphäre. Nicht nur in der eigenen Wohnung, sondern auch auf dem eigenen Rechner und Smartphone. Das ist Teil der Menschenwürde. Die GroKo greift mit dem #Staatstrojaner tief in diese digitale Privatsphäre ein. 👎

""Wenn die #GroKo die Einführung der Quellen-Telekommunikationsüberwachung für Bundespolizei und Verfassungsschutz durchzieht, wird es ein schwarzer Tag für Bürgerrechte und IT-Sicherheit"", so Konstantin Kuhle. 

Deshalb: Nein zum Staatstrojaner! ❌

Der sogenannte Staatstrojaner ist eine Überwachungs-Software, mit der der Polizei und Geheimdienste unter anderem die Kommunikation in Messenger-Diensten wie zum Beispiel WhatsApp überwachen können.",589,"https://www.facebook.com/FDP/posts/pfbid0mKNckgryqpMdbigk4XTZDR8N61PrNvNA2ihsT2jNjEL6Z6ps4GZZixXxSzbFEdBil"
"1562",100050313077113,"FDP","https://scontent.fbrs1-1.fna.fbcdn.net/v/t39.30808-1/480744423_1189667712720320_3924593617070557238_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=109&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=ncH0vnU7dDIQ7kNvwEexi1s&_nc_oc=AdkVm9xAMOFhEU6FJcQI8RyT14j8n0tXGOeEKsYTA5aYb3tUhRqJwF6Ucvd8PeVZb1M&_nc_zt=24&_nc_ht=scontent.fbrs1-1.fna&_nc_gid=Uy4N5r-zcIqb_FPRoHG2pw&oh=00_AfGLFPZOW2GpqsfO3dB3NxrMaouFrb47s1lzY5FE6nWWfw&oe=680F401B","https://www.facebook.com/FDP","FDP",10159378124187250,NA,"2021-06-09T12:44:04.000Z","","""Deine Rente ist nicht mehr sicher"" – das hat wohl jede und jeder schon einmal gehört. Leider ist da was dran, denn der Rententopf ist so leer, dass die Rente jährlich mit über 100 Milliarden Euro aus dem Steuertopf aufgestockt werden muss. 😱 So kann es nicht weitergehen. Denn es gehen immer mehr Menschen in Rente als Beitragszahlerinnen- und Zahler nachkommen. ""Das Finanzierungsloch kann man nicht ignorieren oder wegdiskutieren. Daher brauchen wir ein Konzept, das funktioniert: die Gesetzliche Aktienrente nach schwedischem Vorbild"", fordert Johannes Vogel. 

Während Deutschland über den Renteneintritt ab 68 diskutiert, machen wir also konkrete Vorschläge:
1. Wir wollen einen flexiblen Renteneintritt. Ab 60 sollst Du selbst entscheiden können! Wer früher geht, kriegt weniger, wer später geht, kriegt mehr. Das ist fair.
2. Damit die Rente auch für künftige Generationen fair und sicher ist, müssen wir unser Rentensystem reformieren. Unser Vorschlag ist die Gesetzliche Aktienrente nach schwedischem Vorbild.
3. Renten dürfen niemals doppelt besteuert werden.",2340,"https://www.facebook.com/FDP/posts/pfbid037zVvUkxDukUBSEzpLUAApGp8cSZ5HzUf4AvEaufAVffQ535gLxwd3znPfTzyHQZvl"
"1563",100044569711782,"AfD","https://scontent.fcfb3-1.fna.fbcdn.net/v/t39.30808-1/469127014_1107359340759713_5229913907519998309_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=1&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=MBR91xqtf7wQ7kNvwGM8oR4&_nc_oc=AdngOKckBkXc0zK7CX_vZJtbo6CEYN9au1jWPYeO5Mb2VRFhtBkxLnEZKAEn5y_YyJo&_nc_zt=24&_nc_ht=scontent.fcfb3-1.fna&_nc_gid=aMlIOPPRNEkCOZ_-UIqUPg&oh=00_AfHtopdZ93xy8S6J7zxyLjuuIXSV7buOKaH_AqwaF7OLRQ&oe=680F15C0","https://www.facebook.com/alternativefuerde","alternativefuerde",4512784478751856,NA,"2021-08-03T06:34:57.000Z","https://www.tagesspiegel.de/politik/coronavirus-in-deutschland-haelfte-aller-ungeimpften-will-sich-nicht-impfen-lassen/27473150.html","",4562,"https://www.facebook.com/alternativefuerde/posts/pfbid09KVeJ5qfGoqieqTgTiw6xJQW2MMNWVVnBu1mQ1YuA9qw4svrS2SNURvXR3CgoWW9l"
"1564",100044569711782,"AfD","https://scontent.fcfb3-1.fna.fbcdn.net/v/t39.30808-1/469127014_1107359340759713_5229913907519998309_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=1&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=MBR91xqtf7wQ7kNvwGM8oR4&_nc_oc=AdngOKckBkXc0zK7CX_vZJtbo6CEYN9au1jWPYeO5Mb2VRFhtBkxLnEZKAEn5y_YyJo&_nc_zt=24&_nc_ht=scontent.fcfb3-1.fna&_nc_gid=aMlIOPPRNEkCOZ_-UIqUPg&oh=00_AfHtopdZ93xy8S6J7zxyLjuuIXSV7buOKaH_AqwaF7OLRQ&oe=680F15C0","https://www.facebook.com/alternativefuerde","alternativefuerde",4510922392271398,37551,"2021-08-02T18:55:00.000Z","https://www.afd.de/spenden","++ AfD im Gespräch: Die Flutkatastrophe und ihre Folgen ++

Persönliche Schicksale und Familientragödien, eigene Erfahrungen und die Tatkraft der Jungen Alternative. Darüber sprechen Carlo Clemens, JA-Bundesvorsitzender, Damian Lohr, Landtagsabgeordneter aus Rheinland-Pfalz und Rüdiger Lucassen, MdB, Bundestagsabgeordneter und Landesvorsitzender der AfD Nordhrein-Westfalen.

Bitte unterstützen auch Sie unsere Arbeit mit einer Spende:
https://www.afd.de/spenden

Oder platzieren Sie ein AfD-Großplakat. Schon ab 108 €:
https://www.afd.de/plakatspendenshop

Kennen Sie schon unseren Telegram-Kanal? Sofort abonnieren! 💙
[messaging-link]
"1565",100044569711782,"AfD","https://scontent.fcfb3-1.fna.fbcdn.net/v/t39.30808-1/469127014_1107359340759713_5229913907519998309_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=1&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=MBR91xqtf7wQ7kNvwGM8oR4&_nc_oc=AdngOKckBkXc0zK7CX_vZJtbo6CEYN9au1jWPYeO5Mb2VRFhtBkxLnEZKAEn5y_YyJo&_nc_zt=24&_nc_ht=scontent.fcfb3-1.fna&_nc_gid=aMlIOPPRNEkCOZ_-UIqUPg&oh=00_AfHtopdZ93xy8S6J7zxyLjuuIXSV7buOKaH_AqwaF7OLRQ&oe=680F15C0","https://www.facebook.com/alternativefuerde","alternativefuerde",4510754438954860,743785,"2021-08-02T15:55:00.000Z","https://www.afd.de/spenden","++ Unser Wahlprogramm in 99 Sekunden! ++

Von der illegalen Massen-Migration über Gender-Unfug bis zur Energiepolitik: In unserem Land ist kaum noch etwas normal. Sehen Sie in unserem neuen Info-Video in nur 99 Sekunden, mit welchem Programm die AfD unsere Republik wieder auf die Beine stellen will – ganz nach unserem Wahlkampf-Motto: „Deutschland. Aber normal.“

Bitte unterstützen auch Sie unsere Arbeit mit einer Spende:
https://www.afd.de/spenden

Oder platzieren Sie ein AfD-Großplakat. Schon ab 108 €:
https://www.afd.de/plakatspendenshop

Kennen Sie schon unseren Telegram-Kanal? Sofort abonnieren! 💙
[messaging-link]
"1566",100050313077113,"FDP","https://scontent-det1-1.xx.fbcdn.net/v/t39.30808-1/480744423_1189667712720320_3924593617070557238_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=109&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=ncH0vnU7dDIQ7kNvwF9j0x3&_nc_oc=Adn7tuO8WbGu-hBhy7khEw1585NL_UrGi-v5zQKWZW0vcys904bThl6xibhkgGDkL_Q&_nc_zt=24&_nc_ht=scontent-det1-1.xx&_nc_gid=B9LYJhjeXkaGJwXXCXymTA&oh=00_AfECXN0O43MR8l-F9wHIXIHxwOMBJtObELWFZ4-sjaemHQ&oe=680F401B","https://www.facebook.com/FDP","FDP",10159375656927250,NA,"2021-06-08T09:42:12.000Z","","Niemand zahlt in der EU mehr für Strom als die Deutschen. 😳 Das wollen wir ändern 👉 und die Verbraucherinnen und Verbraucher entlasten!

„Die staatlich verursachten Bestandteile des Strompreises sind in Deutschland besonders hoch. Darunter leiden insbesondere Privathaushalte und kleine und mittlere Unternehmen. Deshalb sollte zumindest die Stromsteuer auf das europäische Mindestmaß gesenkt werden“, fordert Michael Theurer.

Wir wollen:
1️⃣ Stromsteuer sofort auf das EU-Mindestmaß senken.
2️⃣  #EEG-Umlage abschaffen.
3️⃣  Klimadividende an Bürgerinnen und Bürger zahlen.

#Vielzutun #Klimaschutz #Strompreis",2053,"https://www.facebook.com/FDP/posts/pfbid02BhyLDqwj1jjFo263geDD7sYwWFfzrsZcYKnUTptuTh3JEjn93eCrYWPzTwLHjuNrl"
"1567",100050313077113,"FDP","https://scontent-det1-1.xx.fbcdn.net/v/t39.30808-1/480744423_1189667712720320_3924593617070557238_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=109&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=ncH0vnU7dDIQ7kNvwF9j0x3&_nc_oc=Adn7tuO8WbGu-hBhy7khEw1585NL_UrGi-v5zQKWZW0vcys904bThl6xibhkgGDkL_Q&_nc_zt=24&_nc_ht=scontent-det1-1.xx&_nc_gid=B9LYJhjeXkaGJwXXCXymTA&oh=00_AfECXN0O43MR8l-F9wHIXIHxwOMBJtObELWFZ4-sjaemHQ&oe=680F401B","https://www.facebook.com/FDP","FDP",10159373477837250,NA,"2021-06-07T12:07:57.000Z","","Die FDP ist wieder im Landtag in Sachsen-Anhalt! 🚀💪 ""Wir freuen uns sehr darüber, nach zehn Jahren wieder in den Landtag einzuziehen"", so Spitzenkandidatin Dr. Lydia Hüskens. ""Gewonnen hat die politische Mitte. Das ist auch ein Zeichen über die Landesgrenze hinaus. Das bestätigt uns auch in unserem Kurs im Bund"", so Christian Lindner. Unsere Themen Freiheits- und Bürgerrechte, Digitalisierung, Bildung, Wirtschaft, Klimaschutz durch Innovationen und auch die Entbürokratisierung haben viel Zuspruch erhalten. Wir freuen uns auf die weitere Arbeit! 👍#vielzutun

#Landtagswahl #lsa",1073,"https://www.facebook.com/FDP/posts/pfbid02NhRyepLDufeXjcn8hJhhA36KvaJ7LafJymZLgKmahgXkvH2fExpr5VnTLcGPH5zUl"
"1568",100050313077113,"FDP","https://scontent-det1-1.xx.fbcdn.net/v/t39.30808-1/480744423_1189667712720320_3924593617070557238_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=109&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=ncH0vnU7dDIQ7kNvwF9j0x3&_nc_oc=Adn7tuO8WbGu-hBhy7khEw1585NL_UrGi-v5zQKWZW0vcys904bThl6xibhkgGDkL_Q&_nc_zt=24&_nc_ht=scontent-det1-1.xx&_nc_gid=B9LYJhjeXkaGJwXXCXymTA&oh=00_AfECXN0O43MR8l-F9wHIXIHxwOMBJtObELWFZ4-sjaemHQ&oe=680F401B","https://www.facebook.com/FDP","FDP",1467025486984419,6586,"2021-06-06T16:15:20.000Z","","Statement von Christian Lindner zur Landtagswahl in Sachsen-Anhalt",365,"https://www.facebook.com/FDP/videos/1467025486984419/"
"1569",100044212790291,"BÜNDNIS 90/DIE GRÜNEN","https://scontent-gig4-1.xx.fbcdn.net/v/t39.30808-1/480439575_1185385902945158_6040570786569941923_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=100&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=mIZMnxnNz_EQ7kNvwFnnfuF&_nc_oc=Adk3h_uhHtZY-U1khskxqnir5s3i6SM4g_PUpRqn8dAYX8LsnsIVJXQuWjz3zV91F90&_nc_zt=24&_nc_ht=scontent-gig4-1.xx&_nc_gid=er5LTiSdgc4umJyR0DUutQ&oh=00_AfE5qILTMiwphmIiHMapFVbokTLrrZ0q5baG_z0S-P2MvA&oe=680F387A","https://www.facebook.com/B90DieGruenen","B90DieGruenen",10160715465283220,NA,"2021-04-19T16:04:12.000Z","https://www.prosieben.de/tv/prosieben-spezial/livestream","Heute Abend, 20.15 Uhr, live: Unsere Kanzlerkandidatin Annalena Baerbock stellt sich den Fragen von Katrin Bauerfeind und Thilo Mischke auf ProSieben.

Hier geht's zum Stream: https://www.prosieben.de/tv/prosieben-spezial/livestream",2116,"https://www.facebook.com/B90DieGruenen/posts/pfbid02QJG335rf2Bg9ZhFhbqtPXyTo28QV72Qx7rDcNSDLBHp6dpTuEhkBdVG6nrbUq8WKl"
"1570",100044212790291,"BÜNDNIS 90/DIE GRÜNEN","https://scontent-gig4-1.xx.fbcdn.net/v/t39.30808-1/480439575_1185385902945158_6040570786569941923_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=100&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=mIZMnxnNz_EQ7kNvwFnnfuF&_nc_oc=Adk3h_uhHtZY-U1khskxqnir5s3i6SM4g_PUpRqn8dAYX8LsnsIVJXQuWjz3zV91F90&_nc_zt=24&_nc_ht=scontent-gig4-1.xx&_nc_gid=er5LTiSdgc4umJyR0DUutQ&oh=00_AfE5qILTMiwphmIiHMapFVbokTLrrZ0q5baG_z0S-P2MvA&oe=680F387A","https://www.facebook.com/B90DieGruenen","B90DieGruenen",10160714927588220,NA,"2021-04-19T11:25:54.000Z","","Annalena Baerbock will das Beste möglich machen. Sie wird als Kanzlerkandidatin von Bündnis 90/Die Grünen unseren Wahlkampf anführen.

Robert Habeck hat sie heute im Namen des gesamten Bundesvorstandes als erste grüne Kandidatin für das Kanzler*innenamt vorgeschlagen: ""Annalena ist eine kämpferische, fokussierte willensstarke Frau, die genau weiß, was sie will. Und die die grüne Programmatik mit Leidenschaft vertreten wird. Sie wird uns in diesem Wahlkampf anführen.""

Zukunft geht nur gemeinsam. Wir gehen in diesen Wahlkampf zur Bundestagswahl – genau wie durch die letzten Jahre – als Team. Das hat uns stark gemacht. So stark, dass wir zum ersten Mal in der Geschichte in den Wettbewerb um die Führung dieses Landes gehen. Es kann aber nur eine*r für das Kanzler*innenamt kandidieren – eine Doppelspitze sieht die Verfassung nicht vor.

In diesem Land steckt so viel: So viele Menschen, die sich einbringen, so viele Ideen und so viel Leidenschaft, so viel Mut und so viel Tatkraft. Gemeinsam wollen wir diese Kraft entfesseln – beim Klimaschutz, für unsere Schulen, für unsere Wirtschaft. Über unsere Story kannst du Annalena besser kennenlernen.

Wir sind bereit. Teile unseren Beitrag mit so vielen Menschen wie möglich!",9899,"https://www.facebook.com/B90DieGruenen/posts/pfbid02NXiEanAHHLa4r1qHU2Mv7ZiVnfwFRixt8XEQZEfizwvUpEgStCq7MKjtSNXhjcKMl"
"1571",100044212790291,"BÜNDNIS 90/DIE GRÜNEN","https://scontent-gig4-1.xx.fbcdn.net/v/t39.30808-1/480439575_1185385902945158_6040570786569941923_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=100&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=mIZMnxnNz_EQ7kNvwFnnfuF&_nc_oc=Adk3h_uhHtZY-U1khskxqnir5s3i6SM4g_PUpRqn8dAYX8LsnsIVJXQuWjz3zV91F90&_nc_zt=24&_nc_ht=scontent-gig4-1.xx&_nc_gid=er5LTiSdgc4umJyR0DUutQ&oh=00_AfE5qILTMiwphmIiHMapFVbokTLrrZ0q5baG_z0S-P2MvA&oe=680F387A","https://www.facebook.com/B90DieGruenen","B90DieGruenen",949176062489848,52995,"2021-04-19T08:59:30.000Z","","Wer übernimmt die Kanzler*innen-Kandidatur? Jetzt live:",3107,"https://www.facebook.com/B90DieGruenen/videos/949176062489848/"
"1572",100050313077113,"FDP","https://scontent.fdiy5-1.fna.fbcdn.net/v/t39.30808-1/480744423_1189667712720320_3924593617070557238_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=109&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=ncH0vnU7dDIQ7kNvwFK0PDK&_nc_oc=AdlscvaKKT9rY3MkRgHZyJevlzgAczEKkdrbct9o-K6HcRs1E27brCmnYsweA3ZPYy4&_nc_zt=24&_nc_ht=scontent.fdiy5-1.fna&_nc_gid=pZXXdm3_kuA6gJBmJcD5Jg&oh=00_AfGafqWR_n0malarjq96wiRT_yE35MGD8IPi39i5LgQQ5Q&oe=680F401B","https://www.facebook.com/FDP","FDP",10159366160067250,NA,"2021-06-06T16:02:11.000Z","","Wir danken allen Wählerinnen und Wählern für das Vertrauen , allen Unterstützern, allen Wahlkämpferinnen und Wahlkämpfern für Euer unermüdliches Engagement.  👍

#Danke #LSA",1456,"https://www.facebook.com/FDP/posts/pfbid02LuuAkgqspAEdVXEMMynFbPQdSwDwBjSvjtFNS615EebkXHeeX4xj5n5h4PPHwTtTl"
"1573",100050313077113,"FDP","https://scontent.fdiy5-1.fna.fbcdn.net/v/t39.30808-1/480744423_1189667712720320_3924593617070557238_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=109&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=ncH0vnU7dDIQ7kNvwFK0PDK&_nc_oc=AdlscvaKKT9rY3MkRgHZyJevlzgAczEKkdrbct9o-K6HcRs1E27brCmnYsweA3ZPYy4&_nc_zt=24&_nc_ht=scontent.fdiy5-1.fna&_nc_gid=pZXXdm3_kuA6gJBmJcD5Jg&oh=00_AfGafqWR_n0malarjq96wiRT_yE35MGD8IPi39i5LgQQ5Q&oe=680F401B","https://www.facebook.com/FDP","FDP",10159365820917250,9107,"2021-06-06T09:04:04.000Z","","Heute beide Stimmen an die FDP. 💪

Wir wollen Deutschland freier, moderner und digitaler machen. Weniger Bürokratie, keine Steuererhöhungen. Das wollen Sie auch? Dann heute in Sachsen-Anhalt FDP wählen!",911,"https://www.facebook.com/FDP/videos/317185886516018/"
"1574",100050313077113,"FDP","https://scontent.fdiy5-1.fna.fbcdn.net/v/t39.30808-1/480744423_1189667712720320_3924593617070557238_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=109&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=ncH0vnU7dDIQ7kNvwFK0PDK&_nc_oc=AdlscvaKKT9rY3MkRgHZyJevlzgAczEKkdrbct9o-K6HcRs1E27brCmnYsweA3ZPYy4&_nc_zt=24&_nc_ht=scontent.fdiy5-1.fna&_nc_gid=pZXXdm3_kuA6gJBmJcD5Jg&oh=00_AfGafqWR_n0malarjq96wiRT_yE35MGD8IPi39i5LgQQ5Q&oe=680F401B","https://www.facebook.com/FDP","FDP",10159366155272250,NA,"2021-06-06T07:03:40.000Z","","Wir wollen, dass Du entscheidest, wie es in Sachsen-Anhalt weitergeht. Darum geh wählen  #FDP wählen! 💪

Ausweis schnappen, Maske nicht vergessen und ab zu Deinem Wahllokal!",590,"https://www.facebook.com/FDP/posts/pfbid0278NbExRqDdt1tsL5rJZvaM3usdNshBaQFstFc7cPCrUvA5121ompe3kebhiTEGFEl"
"1575",100044212790291,"BÜNDNIS 90/DIE GRÜNEN","https://scontent-poa1-1.xx.fbcdn.net/v/t39.30808-1/480439575_1185385902945158_6040570786569941923_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=100&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=mIZMnxnNz_EQ7kNvwG32FSt&_nc_oc=Adk8c_YKAWTSO_YRqzfPKyxlDKuileVd_kvPeaj0cl12naVHtoZGePdxf6FBJddywTM&_nc_zt=24&_nc_ht=scontent-poa1-1.xx&_nc_gid=Dn95mZXvycGxm_vgdj0-lQ&oh=00_AfHHdYppSVbGbpd1Rj2T6ol0g2agVJZmlORfupYqIcLT1w&oe=680F387A","https://www.facebook.com/B90DieGruenen","B90DieGruenen",10160714655843220,NA,"2021-04-19T07:40:24.000Z","","Wir gehen in diesen Wahlkampf als Team. Das hat uns stark gemacht. Doch eine*r muss jetzt vortreten und die grüne Kanzler*innen-Kandidatur übernehmen. Wer? Heute werdet ihr es erfahren. 👉 Ab 11 Uhr im Livestream hier.",1659,"https://www.facebook.com/B90DieGruenen/posts/pfbid02J7Pu97oEQBbCQ29TwUng5jvMLVqzWbnXn79VdfVcY5AaNYEkUnLrr3v6rpeHskfDl"
"1576",100044212790291,"BÜNDNIS 90/DIE GRÜNEN","https://scontent-poa1-1.xx.fbcdn.net/v/t39.30808-1/480439575_1185385902945158_6040570786569941923_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=100&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=mIZMnxnNz_EQ7kNvwG32FSt&_nc_oc=Adk8c_YKAWTSO_YRqzfPKyxlDKuileVd_kvPeaj0cl12naVHtoZGePdxf6FBJddywTM&_nc_zt=24&_nc_ht=scontent-poa1-1.xx&_nc_gid=Dn95mZXvycGxm_vgdj0-lQ&oh=00_AfHHdYppSVbGbpd1Rj2T6ol0g2agVJZmlORfupYqIcLT1w&oe=680F387A","https://www.facebook.com/B90DieGruenen","B90DieGruenen",10160703446273220,NA,"2021-04-15T13:19:34.000Z","","Die Umweltschutzorganisation WWF hat aufgezeigt, dass die Europäische Union die zweitgrößte Waldzerstörerin weltweit ist. Für den Anbau von in der EU benötigten Gütern wie Kaffee oder Palmöl wird am anderen Ende der Erde Regenwald abgeholzt. Auch deshalb muss das aktuell zur Verhandlung stehende MERCOSUR-Abkommen, das die Regenwälder Südamerikas noch weiter unter Druck setzt, gestoppt werden. Es darf nicht noch mehr Regenwald der Landwirtschaft weichen müssen!
Wir brauchen ein Ernährungssystem, das auf die begrenzten Ressourcen der Erde abgestimmt ist. Dadurch werden wir auch unabhängiger von Importen, zum Beispiel von Futtersoja für die Fleischproduktion. Damit die Agrarwende gelingt, brauchen wir eine nachhaltige und ressourcenschonende Landwirtschaft, die in Europa auf wenig Fläche das erzeugt, was für eine gesunde Ernährung nötig ist.",651,"https://www.facebook.com/B90DieGruenen/posts/pfbid02zqW1pcxe7B1uKai1h1EqyUGJxTQDFaEngreiqX4wxmZVs9mNczB3qrmA149UxhvTl"
